title,magnitude,year,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country
"M 6.9 - 82 km NNW of Port-Olry, Vanuatu",6.9,2016,green,1,734,us,0,1.166,25,mww,26,-14.3235,166.855,"Port-Olry, Vanuatu",,Vanuatu
"M 7.2 - 80 km S of Mil’kovo, Russia",7.2,2016,green,1,799,us,0,0.958,17,mww,177,53.9776,158.546,"Mil’kovo, Russia",Asia,Russia
"M 7.1 - 47 km ESE of Pedro Bay, Alaska",7.1,2016,green,1,1496,ak,0,0,0,mw,125.6,59.6204,-153.339,"Pedro Bay, Alaska",North America,United States of America
"M 6.7 - 52 km SE of Shizunai-furukawach?, Japan",6.7,2016,green,1,717,us,0,0.281,22,mww,46,41.9723,142.781,"Shizunai-furukawach?, Japan",Asia,Japan
"M 6.5 - 227 km SE of Sarangani, Philippines",6.5,2016,green,1,651,us,0,3.144,22,mww,13,3.8965,126.862,"Sarangani, Philippines",,Indonesia
"M 6.7 - 29 km W of Imph?l, India",6.7,2016,orange,0,1515,us,0,1.794,16,mww,55,24.8036,93.6505,"Imph?l, India",Asia,India
"M 6.6 - 4 km W of Manuel Ávila Camacho (Ponte Duro), Mexico",6.6,2015,green,1,765,us,0,0.41,35,mww,85,15.8015,-93.633,"Manuel Ávila Camacho (Ponte Duro), Mexico",,Mexico
"M 6.9 - 107 km SE of Amahai, Indonesia",6.9,2015,green,0,738,us,0,2.979,14,mww,21,-4.1064,129.508,"Amahai, Indonesia",,Indonesia
"M 7.2 - 104 km W of Murghob, Tajikistan",7.2,2015,green,0,827,us,0,1.116,18,mww,22,38.2107,72.7797,"Murghob, Tajikistan",Asia,Tajikistan
"M 6.7 - 125 km SSW of Tarauacá, Brazil",6.7,2015,green,0,691,us,0,2.033,19,mww,602.75,-9.1825,-71.2574,"Tarauacá, Brazil",South America,Brazil
"M 7.6 - 185 km WNW of Iñapari, Peru",7.6,2015,green,0,896,us,0,2.852,10,mww,620.56,-10.0598,-71.0184,"Iñapari, Peru",South America,Peru
"M 7.6 - 155 km WNW of Iñapari, Peru",7.6,2015,green,1,957,us,0,3.287,10,mww,606.21,-10.5372,-70.9437,"Iñapari, Peru",South America,Peru
"M 6.8 - 153 km WSW of Buala, Solomon Islands",6.8,2015,green,1,715,us,0,1.599,19,mww,12.59,-8.8994,158.422,"Buala, Solomon Islands",,Solomon Islands
"M 6.5 - 19 km SSW of Lefkáda, Greece",6.5,2015,orange,0,1018,us,0,0,0,mww,11,38.67,20.6,"Lefkáda, Greece",Europe,Greece
"M 6.8 - 39 km SW of Ovalle, Chile",6.8,2015,green,1,841,us,0,0.258,41,mww,46,-30.8796,-71.4519,"Ovalle, Chile",South America,Chile
"M 6.5 - 47 km NW of Maubara, Timor Leste",6.5,2015,green,0,657,us,0,1.53,21,mww,20,-8.3381,124.875,"Maubara, Timor Leste",,Indonesia
"M 7.5 - Hindu Kush region, Afghanistan",7.5,2015,orange,0,1448,us,0,0.622,18,mww,231,36.5244,70.3676,"Hindu Kush region, Afghanistan",Asia,Afghanistan
"M 7.1 - 31 km NE of Port-Olry, Vanuatu",7.1,2015,green,1,780,us,0,0.592,11,mww,135,-14.8595,167.303,"Port-Olry, Vanuatu",,Vanuatu
"M 6.6 - 28 km N of Sorong, Indonesia",6.6,2015,green,0,671,us,0,2.486,13,mww,18,-0.6212,131.262,"Sorong, Indonesia",,Indonesia
"M 6.6 - 22 km WSW of Illapel, Chile",6.6,2015,green,1,820,us,0,1.064,14,mww,35,-31.7275,-71.3792,"Illapel, Chile",South America,Chile
"M 6.7 - 61 km WNW of Illapel, Chile",6.7,2015,green,0,718,us,0,0.853,35,mww,23,-31.5173,-71.804,"Illapel, Chile",,Chile
"M 6.5 - 54 km WNW of Illapel, Chile",6.5,2015,green,0,657,us,0,0.749,62,mww,27,-31.4244,-71.6876,"Illapel, Chile",,Chile
"M 7.0 - 25 km WNW of Illapel, Chile",7,2015,green,0,799,us,0,0.903,13,mww,28.41,-31.5622,-71.4262,"Illapel, Chile",South America,Chile
"M 8.3 - 48 km W of Illapel, Chile",8.3,2015,orange,1,1960,us,0,0.684,19,mww,22.44,-31.5729,-71.6744,"Illapel, Chile",,Chile
"M 7.0 - 234 km W of Abepura, Indonesia",7,2015,green,1,762,us,0,6.278,12,mww,48,-2.6286,138.528,"Abepura, Indonesia",,Indonesia
"M 6.7 - 150 km WNW of Malango, Solomon Islands",6.7,2015,green,1,691,us,0,1.529,11,mww,12,-9.307,158.403,"Malango, Solomon Islands",,Solomon Islands
"M 6.8 - 32 km SE of ?funato, Japan",6.8,2015,green,1,831,us,0,1.422,8,mww,35,38.9056,142.032,"?funato, Japan",Asia,Japan
M 7.3 - Nepal,7.3,2015,orange,0,1563,us,0,0.677,11,mww,15,27.8087,86.0655,Nepal,Asia,Nepal
"M 7.5 - 131 km SSW of Kokopo, Papua New Guinea",7.5,2015,green,1,869,us,0,1.295,22,mww,55,-5.4624,151.875,"Kokopo, Papua New Guinea",,Papua New Guinea
"M 6.8 - 109 km SSW of Kokopo, Papua New Guinea",6.8,2015,green,1,714,us,0,1.074,23,mww,44,-5.2005,151.777,"Kokopo, Papua New Guinea",,Papua New Guinea
"M 6.7 - 126 km SSW of Kokopo, Papua New Guinea",6.7,2015,green,1,692,us,0,1.239,12,mww,31,-5.375,151.771,"Kokopo, Papua New Guinea",,Papua New Guinea
"M 6.7 - 21 km SSE of Kod?ri??, Nepal",6.7,2015,yellow,0,1016,us,0,0.727,13,mww,22.91,27.7711,86.0173,"Kod?ri??, Nepal",Asia,Nepal
"M 6.6 - 71 km NNE of Bharatpur, Nepal",6.6,2015,yellow,0,733,us,0,1.778,16,mww,10,28.2244,84.8216,"Bharatpur, Nepal",Asia,Nepal
"M 7.8 - 67 km NNE of Bharatpur, Nepal",7.8,2015,red,0,2820,us,0,1.857,12,mww,8.22,28.2305,84.7314,"Bharatpur, Nepal",Asia,Nepal
"M 7.5 - 53 km SE of Kokopo, Papua New Guinea",7.5,2015,green,1,872,us,0,0.666,19,mww,41,-4.7294,152.562,"Kokopo, Papua New Guinea",,Papua New Guinea
"M 7.0 - 150 km NNE of Maumere, Indonesia",7,2015,green,0,760,us,0,1.362,12,mww,552.06,-7.2968,122.535,"Maumere, Indonesia",,Indonesia
"M 6.7 - 103 km W of El Aguilar, Argentina",6.7,2015,green,1,700,us,0,2.11,16,mww,223,-23.1125,-66.688,"El Aguilar, Argentina",South America,Argentina
"M 6.8 - 81 km NNE of Port-Vila, Vanuatu",6.8,2015,green,1,711,us,0,2.019,13,mww,219.96,-17.0309,168.52,"Port-Vila, Vanuatu",,Vanuatu
"M 6.6 - 22 km ESE of Punta de Burica, Panama",6.6,2014,green,1,709,us,0,2.485,43,mww,20,7.9401,-82.6865,"Punta de Burica, Panama",,Panama
"M 6.6 - 106 km WSW of Sangay, Philippines",6.6,2014,green,0,670,us,0,2.6,9,mww,614,6.1572,123.126,"Sangay, Philippines",,Philippines
"M 6.8 - 157 km NW of Ternate, Indonesia",6.8,2014,green,1,713,us,0,1.421,19,mww,39,1.9604,126.575,"Ternate, Indonesia",,Indonesia
"M 6.5 - 123 km WNW of Tobelo, Indonesia",6.5,2014,green,1,652,us,0,1.549,9,mww,35,2.2999,127.056,"Tobelo, Indonesia",,Indonesia
"M 7.1 - 155 km NW of Ternate, Indonesia",7.1,2014,green,1,779,us,0,1.397,18,mww,45,1.8929,126.522,"Ternate, Indonesia",,Indonesia
"M 6.6 - 76 km NE of Finschhafen, Papua New Guinea",6.6,2014,green,1,671,us,0,3.557,13,mww,53.19,-5.9873,148.232,"Finschhafen, Papua New Guinea",,Papua New Guinea
"M 6.8 - 38 km NW of Aniso, Peru",6.8,2014,green,1,741,us,0,4.107,18,mww,101,-14.598,-73.5714,"Aniso, Peru",South America,Peru
M 6.9 - Fiji region,6.9,2014,green,1,732,us,0,3.934,15,mww,615.42,-19.8015,-178.4,Fiji region,,Fiji
"M 6.9 - 4 km W of Puerto Madero, Mexico",6.9,2014,orange,1,1079,us,0,0.263,51,mww,53,14.724,-92.4614,"Puerto Madero, Mexico",,Mexico
"M 7.9 - Rat Islands, Aleutian Islands, Alaska",7.9,2014,green,1,963,us,0,0.133,22,mww,109,51.8486,178.735,"Rat Islands, Aleutian Islands, Alaska",North America,United States of America
"M 6.9 - 21 km SSW of Kamariótissa, Greece",6.9,2014,green,0,951,us,0,0.402,25,mww,6.43,40.2893,25.3889,"Kamariótissa, Greece",Europe,Greece
"M 6.6 - 57 km SW of Panguna, Papua New Guinea",6.6,2014,green,1,670,us,0,3.803,11,mww,29,-6.6558,155.087,"Panguna, Papua New Guinea",,Papua New Guinea
"M 7.2 - 9 km ENE of Coyuquilla Norte, Mexico",7.2,2014,yellow,1,1017,us,0,2.25,46,mww,24,17.397,-100.972,"Coyuquilla Norte, Mexico",North America,Mexico
"M 6.6 - 15 km N of Belén, Nicaragua",6.6,2014,green,1,677,us,0,0.761,20,mww,135,11.642,-85.8779,"Belén, Nicaragua",,Nicaragua
"M 7.1 - 56 km WSW of Panguna, Papua New Guinea",7.1,2014,green,1,776,us,0,3.729,21,mww,60.53,-6.5858,155.048,"Panguna, Papua New Guinea",,Papua New Guinea
"M 6.9 - 272 km ESE of Hotan, China",6.9,2014,yellow,0,733,us,0,7.496,18,mww,10,35.9053,82.5864,"Hotan, China",Asia,People's Republic of China
"M 6.5 - 32 km E of Port-Olry, Vanuatu",6.5,2014,green,1,650,us,0,0.409,20,mww,122,-15.0691,167.372,"Port-Olry, Vanuatu",,Vanuatu
"M 6.5 - 32 km W of Sola, Vanuatu",6.5,2014,green,1,650,us,0,3.997,14,mww,187,-13.8633,167.249,"Sola, Vanuatu",,Vanuatu
M 7.7 - Scotia Sea,7.7,2013,green,1,912,us,0,8.05,23,mww,10,-60.2738,-46.4011,Scotia Sea,,United Kingdom of Great Britain and Northern Ireland (the)
M 6.9 - Scotia Sea,6.9,2013,green,1,732,us,0,8.284,17,mww,9.97,-60.2627,-47.0621,Scotia Sea,,United Kingdom of Great Britain and Northern Ireland (the)
"M 6.6 - 41 km SSW of Coquimbo, Chile",6.6,2013,green,1,723,us,0,0.636,31,mww,27,-30.2921,-71.5215,"Coquimbo, Chile",South America,Chile
"M 6.8 - 62 km WSW of Panguna, Papua New Guinea",6.8,2013,green,1,711,us,0,5.79,9,mww,35,-6.4456,154.931,"Panguna, Papua New Guinea",,Papua New Guinea
"M 7.1 - 4 km SE of Sagbayan, Philippines",7.1,2013,orange,1,1092,us,0,3.144,12,mww,19.04,9.8796,124.117,"Sagbayan, Philippines",,Philippines
"M 6.8 - 129 km WSW of Khuzdar, Pakistan",6.8,2013,orange,0,1005,us,0,7.359,17,mww,12,27.1825,65.5052,"Khuzdar, Pakistan",Asia,Pakistan
"M 7.1 - 16 km WSW of Atiquipa, Peru",7.1,2013,green,1,843,us,0,4.446,17,mww,40,-15.8385,-74.5112,"Atiquipa, Peru",,Peru
"M 7.7 - 113 km NW of Bela, Pakistan",7.7,2013,red,0,2015,us,0,7.241,17,mww,15,26.951,65.5009,"Bela, Pakistan",Asia,Pakistan
"M 6.5 - 180 km NE of Lospalos, Timor Leste",6.5,2013,green,0,668,us,0,3.097,11,mww,112,-7.44,128.221,"Lospalos, Timor Leste",,Indonesia
"M 6.5 - 29 km SE of Blenheim, New Zealand",6.5,2013,yellow,1,690,us,0,0,0,mww,8.2,-41.734,174.152,"Blenheim, New Zealand",,New Zealand
"M 6.5 - 38 km ESE of Blenheim, New Zealand",6.5,2013,yellow,1,693,us,229,0,20,mww,17,-41.704,174.337,"Blenheim, New Zealand",,New Zealand
M 7.3 - South Sandwich Islands region,7.3,2013,green,1,820,us,398,0,43,mww,11,-60.857,-25.07,South Sandwich Islands region,,United Kingdom of Great Britain and Northern Ireland (the)
"M 6.6 - 26 km NE of Kandrian, Papua New Guinea",6.6,2013,green,0,674,us,139,0,14,mww,56,-6.029,149.706,"Kandrian, Papua New Guinea",,Papua New Guinea
"M 7.3 - 190 km ENE of Kokopo, Papua New Guinea",7.3,2013,green,1,820,us,117,0,24,mww,385.5,-3.917,153.927,"Kokopo, Papua New Guinea",,Papua New Guinea
"M 6.5 - 33 km N of Rabaul, Papua New Guinea",6.5,2013,green,1,650,us,264,0,16.6,mww,10,-3.898,152.127,"Rabaul, Papua New Guinea",,Papua New Guinea
"M 6.6 - 56 km WSW of Linqiong, China",6.6,2013,red,0,2083,us,548,0,12.6,mww,14,30.308,102.888,"Linqiong, China",Asia,People's Republic of China
"M 7.2 - 252 km ENE of Kuril’sk, Russia",7.2,2013,green,1,804,us,770,0,10.1,mww,110,46.221,150.788,"Kuril’sk, Russia",Asia,Russia
"M 6.6 - 23 km ESE of Aitape, Papua New Guinea",6.6,2013,green,1,672,us,445,0,11,mww,13,-3.214,142.542,"Aitape, Papua New Guinea",,Papua New Guinea
"M 7.7 - 79 km ESE of Kh?sh, Iran",7.7,2013,yellow,0,1421,us,506,0,26.6,mww,80,28.033,61.996,"Kh?sh, Iran",Asia,Iran
"M 7.0 - 260 km WSW of Abepura, Indonesia",7,2013,green,1,755,us,640,0,11.4,mww,66,-3.517,138.476,"Abepura, Indonesia",,Indonesia
"M 6.5 - 36 km E of Finschhafen, Papua New Guinea",6.5,2013,green,1,650,us,317,0,14.2,mww,28,-6.598,148.174,"Finschhafen, Papua New Guinea",,Papua New Guinea
"M 6.6 - 183 km SW of Belaya Gora, Russia",6.6,2013,green,1,670,us,697,0,15.3,mww,11,67.631,142.508,"Belaya Gora, Russia",Asia,Russia
"M 6.6 - 30 km SSW of Lata, Solomon Islands",6.6,2013,green,1,670,us,421,0,16.6,mww,18,-10.994,165.741,"Lata, Solomon Islands",,Solomon Islands
"M 6.9 - 2 km NNE of Yacuanquer, Colombia",6.9,2013,green,1,904,us,562,0,23.7,mww,145,1.135,-77.393,"Yacuanquer, Colombia",South America,Colombia
"M 7.1 - 32 km SE of Lata, Solomon Islands",7.1,2013,green,1,780,us,334,0,16.5,mww,21,-10.928,166.018,"Lata, Solomon Islands",,Solomon Islands
"M 6.8 - 22 km ESE of Lata, Solomon Islands",6.8,2013,green,1,711,us,400,0,17.5,mww,12,-10.838,165.969,"Lata, Solomon Islands",,Solomon Islands
"M 6.7 - 33 km SSW of Lata, Solomon Islands",6.7,2013,green,1,691,us,387,0,26.5,mww,11,-10.997,165.655,"Lata, Solomon Islands",,Solomon Islands
"M 7.0 - 33 km NW of Lata, Solomon Islands",7,2013,green,0,754,us,445,0,17.5,mww,8.8,-10.499,165.588,"Lata, Solomon Islands",,Solomon Islands
"M 6.9 - 18 km SSW of Obihiro, Japan",6.9,2013,yellow,0,814,us,686,0,28,mww,107,42.77,143.092,"Obihiro, Japan",Asia,Japan
"M 6.8 - 54 km N of Vallenar, Chile",6.8,2013,green,0,771,us,596,0,19.3,mww,45,-28.094,-70.653,"Vallenar, Chile",South America,Chile
"M 6.7 - 59 km SSW of Sola, Vanuatu",6.7,2012,,0,691,us,521,0,13.7,mww,200.7,-14.344,167.286,"Sola, Vanuatu",,Vanuatu
M 7.1 - Banda Sea,7.1,2012,,0,843,us,517,0,8.7,mww,155,-6.533,129.825,Banda Sea,,Indonesia
"M 6.8 - 51 km NNE of Shwebo, Myanmar",6.8,2012,,0,795,us,391,0,13.7,mww,13.7,23.005,95.885,"Shwebo, Myanmar",Asia,Myanmar
"M 7.8 - 206 km SW of Prince Rupert, Canada",7.8,2012,,0,1726,us,807,0,42.7,mww,14,52.788,-132.101,"Prince Rupert, Canada",North America,Canada
M 6.5 - Costa Rica,6.5,2012,,0,745,us,691,0,34.4,mww,17,10.086,-85.298,Costa Rica,,Costa Rica
"M 6.6 - 163 km ENE of Tual, Indonesia",6.6,2012,,0,675,us,291,0,17.7,mww,13,-4.892,134.03,"Tual, Indonesia",,Indonesia
"M 7.3 - 11 km WNW of San Agustín, Colombia",7.3,2012,,0,1221,us,934,0,15.5,mww,170,1.929,-76.362,"San Agustín, Colombia",South America,Colombia
"M 7.6 - 11 km ENE of Hojancha, Costa Rica",7.6,2012,,0,1555,us,703,0,34.3,mww,35,10.085,-85.315,"Hojancha, Costa Rica",,Costa Rica
"M 6.6 - 140 km WNW of Tobelo, Indonesia",6.6,2012,,0,678,us,497,0,14.6,mww,91.1,2.19,126.837,"Tobelo, Indonesia",,Indonesia
"M 6.5 - 105 km ESE of Kokopo, Papua New Guinea",6.5,2012,,0,653,us,576,0,11.7,mww,41,-4.651,153.173,"Kokopo, Papua New Guinea",,Papua New Guinea
"M 6.6 - 76 km W of Neiafu, Tonga",6.6,2012,,0,675,us,529,0,15.7,mww,134.7,-18.685,-174.705,"Neiafu, Tonga",,Tonga
"M 6.7 - 86 km SSE of Manokwari, Indonesia",6.7,2012,,0,691,us,370,0,15.4,mww,16,-1.617,134.276,"Manokwari, Indonesia",,Indonesia
"M 6.8 - 140 km N of Lae, Papua New Guinea",6.8,2012,,0,732,us,597,0,12.6,mww,198,-5.462,147.117,"Lae, Papua New Guinea",,Papua New Guinea
"M 6.7 - 22 km NW of Hacienda La Calera, Chile",6.7,2012,,0,691,us,518,0,26.9,mww,29,-32.625,-71.365,"Hacienda La Calera, Chile",South America,Chile
"M 7.0 - 69 km ENE of San Luis, Mexico",7,2012,,0,1000,us,474,0,95.9,mww,13,28.696,-113.104,"San Luis, Mexico",North America,Mexico
"M 6.5 - 41 km NW of El Habillal, Mexico",6.5,2012,,0,1171,us,599,0,54.1,mwb,20,18.229,-102.689,"El Habillal, Mexico",North America,Mexico
"M 7.1 - 23 km NE of Constitución, Chile",7.1,2012,,0,1496,us,553,0,15.2,mww,40.7,-35.2,-72.217,"Constitución, Chile",South America,Chile
"M 6.6 - 11 km ENE of Kainantu, Papua New Guinea",6.6,2012,,0,709,us,640,0,10.1,mww,118,-6.242,145.955,"Kainantu, Papua New Guinea",,Papua New Guinea
"M 7.4 - 6 km E of Santiago Llano Grande, Mexico",7.4,2012,,0,1752,us,672,0,37.9,mww,20,16.493,-98.231,"Santiago Llano Grande, Mexico",North America,Mexico
"M 6.7 - 38 km NE of Saryg-Sep, Russia",6.7,2012,,0,833,us,596,0,13.4,mww,12,51.708,95.991,"Saryg-Sep, Russia",Asia,Russia
"M 6.7 - 2 km NNE of Jimalalud, Philippines",6.7,2012,,0,1551,us,572,0,11.1,mww,11,9.999,123.206,"Jimalalud, Philippines",,Philippines
"M 6.6 - 45 km NNE of Saryg-Sep, Russia",6.6,2011,,0,670,us,545,0,17.6,mww,15,51.842,95.911,"Saryg-Sep, Russia",Asia,Russia
"M 7.1 - 25 km SSE of Wau, Papua New Guinea",7.1,2011,,0,834,us,485,0,10.6,mww,135,-7.551,146.809,"Wau, Papua New Guinea",,Papua New Guinea
"M 6.5 - 6 km SSW of Nuevo Balsas, Mexico",6.5,2011,,0,1400,us,578,0,38.6,mww,59,17.986,-99.789,"Nuevo Balsas, Mexico",North America,Mexico
"M 6.9 - 39 km SW of Santiago, Peru",6.9,2011,,0,847,us,474,0,46.5,mww,24,-14.438,-75.966,"Santiago, Peru",South America,Peru
"M 7.1 - 27 km NNE of Van, Turkey",7.1,2011,,0,1096,us,693,0,19.7,mww,18,38.721,43.508,"Van, Turkey",Asia,Turkey
"M 6.5 - 4 km ESE of Finschhafen, Papua New Guinea",6.5,2011,,0,655,us,423,0,12.6,mww,37,-6.57,147.881,"Finschhafen, Papua New Guinea",,Papua New Guinea
"M 6.9 - 43 km NW of Mangan, India",6.9,2011,,0,1562,us,383,0,13,mww,50,27.73,88.155,"Mangan, India",Asia,India
"M 6.7 - 68 km WSW of Kabanjahe, Indonesia",6.7,2011,,0,915,us,447,0,15.3,mww,91,2.965,97.893,"Kabanjahe, Indonesia",,Indonesia
"M 7.0 - 64 km ESE of Contamana, Peru",7,2011,,0,913,us,471,0,26.9,mww,147,-7.641,-74.525,"Contamana, Peru",South America,Peru
"M 6.6 - 103 km NE of Angoram, Papua New Guinea",6.6,2011,,0,674,us,229,0,16.6,mww,10,-3.518,144.828,"Angoram, Papua New Guinea",,Papua New Guinea
"M 6.7 - 41 km NNE of Miyako, Japan",6.7,2011,,0,749,us,592,0,24.9,mww,33,39.955,142.205,"Miyako, Japan",Asia,Japan
"M 6.8 - 79 km W of Kirakira, Solomon Islands",6.8,2011,,0,719,us,445,0,13,mww,79,-10.375,161.2,"Kirakira, Solomon Islands",,Solomon Islands
"M 6.6 - 17 km SSW of Ishikawa, Japan",6.6,2011,,0,822,us,586,0,10.1,mww,11,37.001,140.401,"Ishikawa, Japan",Asia,Japan
"M 7.1 - 29 km ESE of Ishinomaki, Japan",7.1,2011,,0,1114,us,446,0,17.7,mww,42,38.276,141.588,"Ishinomaki, Japan",Asia,Japan
"M 6.6 - 7 km SW of Helio García Alfaro, Mexico",6.6,2011,,0,897,us,518,0,37.2,mww,166.2,17.208,-94.338,"Helio García Alfaro, Mexico",,Mexico
"M 6.9 - 27 km NNW of Tachilek, Myanmar",6.9,2011,,0,1154,us,335,0,18.2,mww,8,20.687,99.822,"Tachilek, Myanmar",Asia,Myanmar
"M 6.9 - 21 km N of Tomé, Chile",6.9,2011,,0,988,us,382,0,34.7,mww,26,-36.422,-72.96,"Tomé, Chile",South America,Chile
"M 7.2 - 46 km WSW of Dalbandin, Pakistan",7.2,2011,,0,1449,us,372,0,25.3,mww,68,28.777,63.951,"Dalbandin, Pakistan",Asia,Pakistan
"M 7.2 - 42 km NNW of Carahue, Chile",7.2,2011,,0,1054,us,397,0,30.1,mww,24,-38.355,-73.326,"Carahue, Chile",South America,Chile
"M 6.7 - 111 km SE of Bam, Iran",6.7,2010,,0,708,us,279,0,24.3,mwc,12,28.412,59.18,"Bam, Iran",Asia,Iran
"M 6.6 - 52 km ENE of Kandrian, Papua New Guinea",6.6,2010,,0,670,us,306,0,18.5,mwb,33,-6.001,149.977,"Kandrian, Papua New Guinea",,Papua New Guinea
"M 7.0 - Near the south coast of Papua, Indonesia",7,2010,,0,772,us,271,0,15.1,mwc,26,-4.963,133.76,"Papua, Indonesia",,Indonesia
"M 7.0 - 19 km NE of Methven, New Zealand",7,2010,,0,1245,us,365,0,15.8,mwc,12,-43.522,171.83,"Methven, New Zealand",,New Zealand
M 7.1 - Ecuador,7.1,2010,,0,945,us,672,0,12.4,mwc,206.7,-1.266,-77.306,Ecuador,South America,Ecuador
"M 7.3 - 33 km NW of Port-Vila, Vanuatu",7.3,2010,,0,850,us,405,0,20.2,mwc,25,-17.541,168.069,"Port-Vila, Vanuatu",,Vanuatu
"M 7.0 - 72 km ESE of Kimbe, Papua New Guinea",7,2010,,0,757,us,396,0,12.7,mww,44,-5.746,150.765,"Kimbe, Papua New Guinea",,Papua New Guinea
"M 6.5 - 118 km ESE of Madang, Papua New Guinea",6.5,2010,,0,659,us,403,0,11.1,mwc,220,-5.486,146.822,"Madang, Papua New Guinea",,Papua New Guinea
"M 7.6 - 61 km W of Bantogon, Philippines",7.6,2010,,0,902,us,340,0,15.1,mwc,578,6.497,123.48,"Bantogon, Philippines",,Philippines
"M 7.3 - New Britain region, Papua New Guinea",7.3,2010,,0,831,us,397,0,18.2,mwc,35,-5.931,150.59,"New Britain region, Papua New Guinea",,Papua New Guinea
"M 6.9 - 56 km SE of Kimbe, Papua New Guinea",6.9,2010,,0,737,us,456,0,15.7,mwc,28,-5.966,150.428,"Kimbe, Papua New Guinea",,Papua New Guinea
"M 6.6 - 30 km SSE of Cañete, Chile",6.6,2010,,0,753,us,295,0,52.8,mwc,22,-38.067,-73.31,"Cañete, Chile",South America,Chile
"M 6.7 - 55 km WSW of Kirakira, Solomon Islands",6.7,2010,,0,696,us,392,0,18.7,mwc,35,-10.627,161.447,"Kirakira, Solomon Islands",,Solomon Islands
"M 6.6 - 135 km SSE of Biak, Indonesia",6.6,2010,,0,670,us,309,0,25,mwc,10.5,-2.329,136.484,"Biak, Indonesia",,Indonesia
"M 7.0 - 121 km SSE of Biak, Indonesia",7,2010,,0,755,us,307,0,18.1,mwc,18,-2.174,136.543,"Biak, Indonesia",,Indonesia
"M 7.2 - 100 km WNW of Sola, Vanuatu",7.2,2010,,0,804,us,327,0,11.7,mwc,31,-13.698,166.643,"Sola, Vanuatu",,Vanuatu
"M 7.2 - 45 km SSW of Meulaboh, Indonesia",7.2,2010,,0,918,us,611,0,20.6,mwc,38,3.748,96.018,"Meulaboh, Indonesia",,Indonesia
"M 6.9 - 233 km NNW of Qamdo, China",6.9,2010,,0,773,us,410,0,14.9,mwc,17,33.165,96.548,"Qamdo, China",Asia,People's Republic of China
"M 7.8 - 75 km E of Sinabang, Indonesia",7.8,2010,,0,936,us,352,0,19.2,mwc,31,2.383,97.048,"Sinabang, Indonesia",,Indonesia
"M 7.2 - 12km SW of Delta, B.C., MX",7.2,2010,red,0,2910,ci,10,0.5137,239,mw,9.987,32.2862,-115.295,"Delta, B.C., MX",North America,Mexico
"M 6.6 - 217 km N of Bamboo Flat, India",6.6,2010,,0,701,us,413,0,16.7,mwc,34,13.667,92.831,"Bamboo Flat, India",,India
"M 7.0 - 52 km NW of Santa Cruz, Chile",7,2010,,0,874,us,403,0,17.1,mwc,18,-34.326,-71.799,"Santa Cruz, Chile",South America,Chile
"M 6.9 - 61 km NW of Santa Cruz, Chile",6.9,2010,,0,1280,us,415,0,12.5,mwc,11,-34.29,-71.891,"Santa Cruz, Chile",South America,Chile
"M 6.8 - 141 km W of Bengkulu, Indonesia",6.8,2010,,0,717,us,401,0,23.2,mwc,26,-3.762,100.991,"Bengkulu, Indonesia",,Indonesia
"M 6.6 - 23 km WNW of Talcahuano, Chile",6.6,2010,,0,736,us,255,0,27.8,mwb,18,-36.665,-73.374,"Talcahuano, Chile",,Chile
"M 6.5 - 48 km NW of Sola, Vanuatu",6.5,2010,,0,650,us,426,0,18.7,mwb,176,-13.571,167.227,"Sola, Vanuatu",,Vanuatu
"M 8.8 - 36 km WNW of Quirihue, Chile",8.8,2010,,0,1991,official,454,0,17.8,mww,22.9,-36.122,-72.898,"Quirihue, Chile",South America,Chile
"M 7.0 - 10 km SE of Léogâne, Haiti",7,2010,,0,1623,us,500,0,22.7,mwc,13,18.443,-72.571,"Léogâne, Haiti",,Haiti
"M 7.1 - 94 km SE of Gizo, Solomon Islands",7.1,2010,,0,780,us,377,0,15,mwc,10,-8.783,157.354,"Gizo, Solomon Islands",,Solomon Islands
"M 6.6 - 98 km SE of Gizo, Solomon Islands",6.6,2010,,0,672,us,282,0,16.6,mwc,10,-8.726,157.487,"Gizo, Solomon Islands",,Solomon Islands
"M 6.5 - 92 km N of Iquique, Chile",6.5,2009,,0,698,us,390,0,17.7,mwc,27,-19.394,-70.321,"Iquique, Chile",South America,Chile
"M 7.3 - 77 km ENE of Ba, Fiji",7.3,2009,,0,820,us,430,0,15,mwc,595,-17.239,178.331,"Ba, Fiji",,Fiji
"M 6.6 - 29 km NNW of Bima, Indonesia",6.6,2009,,0,677,us,305,0,20.4,mwc,18,-8.207,118.631,"Bima, Indonesia",,Indonesia
"M 6.9 - 268 km WSW of Tual, Indonesia",6.9,2009,,0,972,us,397,0,11,mwc,130,-6.133,130.385,"Tual, Indonesia",,Indonesia
"M 7.4 - 143 km NW of Sola, Vanuatu",7.4,2009,,0,842,us,314,0,20.2,mwc,31.1,-13.093,166.497,"Sola, Vanuatu",,Vanuatu
"M 7.7 - 148 km NW of Sola, Vanuatu",7.7,2009,,0,916,us,283,0,23.2,mww,45,-13.006,166.51,"Sola, Vanuatu",,Vanuatu
"M 6.6 - 49 km SSE of Sungai Penuh, Indonesia",6.6,2009,,0,787,us,417,0,30.1,mwc,9,-2.482,101.524,"Sungai Penuh, Indonesia",,Indonesia
